scope	max_python_files	max_loc
# GTFD (2026-07-18) intentionally split services/gateway/turn/flow.py into
# bounded phase owners; see docs/trackers/wip/gateway-turn-flow-decomposition-tracker.md.
# BPPD (2026-07-18) intentionally split services/brain/post_execution/postprocess.py
# into bounded metadata, response, tool-result, policy, and clarify owners.
# CUS (2026-07-20) intentionally wires the controlplane inbox worker into
# shared runtime composition and channel supervision.
# PTB (2026-07-24) intentionally wires PinchTab managed-binary status/start
# through the shared sidecar manager while keeping resolver logic in tools.
# PMFO (2026-07-30) intentionally adds services/bootstrap/provider_setup.py as
# the single setup/config mutation owner for provider/model first-run onboarding;
# post-review correctness fixes lock stale-override and atomic-permission guards.
# PAFMO (2026-08-01) intentionally extends provider setup with resolver-backed
# provider identity persistence for OpenAI-compatible setup presets.
# AOBS (2026-08-09) adds durable invocation/execution identity, finite runtime
# lifecycle emission, and owner-emitted policy, safety, tool, and telemetry facts.
# LRTE (2026-08-19) adds one concrete project worker and the bounded cron
# composition that invokes the same worker for one fenced cycle per wake.
services	206	40059
services/security	6	187
services/stats	1	25
services/tool	3	50
services/runtime/plugins	8	913
