api/operations/tools.py	openminion.modules.llm.providers.base
api/operations/tools.py	openminion.modules.tool.runtime.routing
api/routes/skill.py	openminion.modules.skill.runtime.skill
api/runtime.py	openminion.modules.llm.providers.factory
api/runtime.py	openminion.modules.storage.runtime.context
api/runtime.py	openminion.modules.storage.runtime.idempotency_store
api/runtime.py	openminion.modules.storage.runtime.session_store
api/runtime.py	openminion.modules.storage.runtime.sqlite
cli/chat/commands/session.py	openminion.modules.policy.runtime.action_policy
cli/chat/commands/session.py	openminion.modules.session.storage.sqlite_store
cli/chat/session.py	openminion.modules.storage.runtime.session_store
cli/chat/session.py	openminion.modules.storage.runtime.sqlite
cli/commands/agent.py	openminion.modules.memory.storage.sqlite.store
cli/commands/agents.py	openminion.modules.storage.runtime.registry_store
cli/commands/cron.py	openminion.modules.llm.providers.base
cli/commands/cron.py	openminion.modules.tool.runtime.routing
cli/commands/doctor.py	openminion.modules.llm.providers.factory
cli/commands/doctor.py	openminion.modules.storage.runtime.sqlite
cli/commands/export.py	openminion.modules.storage.runtime.context
cli/commands/export.py	openminion.modules.storage.runtime.session_store
cli/commands/identity.py	openminion.modules.identity.runtime.bundle_importer
cli/commands/identity.py	openminion.modules.identity.runtime.lockfile
cli/commands/identity.py	openminion.modules.identity.runtime.md_generator
cli/commands/identity.py	openminion.modules.identity.runtime.service
cli/commands/identity.py	openminion.modules.identity.storage.store
cli/commands/status/action_policy.py	openminion.modules.policy.runtime.action_policy
cli/commands/status/action_policy.py	openminion.modules.session.storage.sqlite_store
cli/commands/status/action_policy.py	openminion.modules.storage.runtime.sqlite
cli/commands/status/identity.py	openminion.modules.identity.runtime.service
cli/commands/status/identity.py	openminion.modules.identity.storage.store
cli/commands/tools.py	openminion.modules.llm.providers.base
cli/commands/tools.py	openminion.modules.tool.runtime.routing
cli/identity/sync.py	openminion.modules.identity.runtime.service
cli/identity/sync.py	openminion.modules.identity.storage
cli/tui/providers/memory.py	openminion.modules.memory.storage.base
modules/a2a/storage/store.py	openminion.modules.storage.runtime.module_store
modules/artifact/storage/store.py	openminion.modules.storage.runtime.module_store
modules/brain/adapters/context/bridges/memory.py	openminion.modules.memory.runtime.scope
modules/brain/adapters/llm/overrides/registry.py	openminion.modules.llm.providers.overrides.registry
modules/brain/adapters/memory/runtime.py	openminion.modules.memory.storage.base
modules/brain/adapters/retrieve/runtime.py	openminion.modules.retrieve.runtime.retrieve
modules/brain/adapters/tool/runtime.py	openminion.modules.tool.runtime.routing
modules/brain/execution/memory/base.py	openminion.modules.memory.runtime.scope
modules/brain/execution/tool_resolution.py	openminion.modules.tool.runtime.argument_repair
modules/brain/execution/validation.py	openminion.modules.tool.runtime.argument_repair
modules/brain/loop/adaptive/modes.py	openminion.modules.memory.runtime.consolidation
modules/brain/loop/failures.py	openminion.modules.llm.providers.diagnostics
modules/brain/loop/providers/retry.py	openminion.modules.llm.providers.diagnostics
modules/brain/loop/rollouts/runner.py	openminion.modules.llm.runtime.sync
modules/brain/loop/tools/iteration/helpers.py	openminion.modules.llm.providers.tool_calling.contracts
modules/brain/paths.py	openminion.modules.storage.runtime.sqlite
modules/brain/storage/goals/store.py	openminion.modules.storage.runtime.module_store
modules/brain/storage/missions/store.py	openminion.modules.storage.runtime.module_store
modules/context/compress/storage/store.py	openminion.modules.storage.runtime.module_store
modules/controlplane/channels/telegram/storage/store.py	openminion.modules.storage.runtime.module_store
modules/controlplane/storage/store.py	openminion.modules.storage.runtime.module_store
modules/identity/storage/store.py	openminion.modules.storage.runtime.module_store
modules/memory/storage/sqlite/store.py	openminion.modules.storage.runtime.sqlite
modules/policy/storage/store.py	openminion.modules.storage.runtime.module_store
modules/registry/storage/store.py	openminion.modules.storage.runtime.module_store
modules/retrieve/config.py	openminion.modules.storage.runtime.provider_selection
modules/retrieve/runtime/retrieval.py	openminion.modules.memory.runtime.scorer
modules/retrieve/runtime/retrieve.py	openminion.modules.memory.runtime.scorer
modules/retrieve/storage/store.py	openminion.modules.storage.runtime.module_store
modules/secret/storage/store.py	openminion.modules.storage.runtime.module_store
modules/session/storage/store.py	openminion.modules.storage.runtime.module_integrity
modules/session/storage/store.py	openminion.modules.storage.runtime.provider_selection
modules/skill/config.py	openminion.modules.storage.runtime.provider_selection
modules/skill/storage/store.py	openminion.modules.storage.runtime.module_store
modules/task/storage/store.py	openminion.modules.storage.runtime.module_store
modules/telemetry/storage/store.py	openminion.modules.storage.runtime.module_store
services/agent/context.py	openminion.modules.llm.providers.base
services/agent/errors.py	openminion.modules.llm.providers.base
services/agent/execution/flow.py	openminion.modules.llm.providers.base
services/agent/execution/flow.py	openminion.modules.llm.providers.envelope_v2
services/agent/execution/composition.py	openminion.modules.llm.providers.base
services/agent/execution/response.py	openminion.modules.llm.providers.base
services/agent/execution/finalization.py	openminion.modules.llm.providers.base
services/agent/execution/ports.py	openminion.modules.llm.providers.base
services/agent/execution/required/completion.py	openminion.modules.llm.providers.base
services/agent/execution/required/completion.py	openminion.modules.llm.providers.tool_calling
services/agent/execution/required/provider.py	openminion.modules.llm.providers.base
services/agent/execution/required/state.py	openminion.modules.llm.providers.base
services/agent/execution/runtime.py	openminion.modules.llm.providers.base
services/agent/execution/runtime.py	openminion.modules.storage.runtime.sqlite
services/agent/execution/runtime.py	openminion.modules.tool.runtime.delegation
services/agent/execution/runtime.py	openminion.modules.tool.runtime.memory
services/agent/execution/runtime.py	openminion.modules.tool.runtime.routing
services/agent/execution/state.py	openminion.modules.llm.providers.base
services/agent/execution/unforced/followup.py	openminion.modules.llm.providers.base
services/agent/execution/unforced/loop.py	openminion.modules.llm.providers.base
services/agent/execution/unforced/metadata.py	openminion.modules.llm.providers.base
services/agent/fallbacks.py	openminion.modules.llm.providers.base
services/agent/fallbacks.py	openminion.modules.tool.runtime.routing
services/agent/identity_binding.py	openminion.modules.identity.runtime.renderer
services/agent/prompt_history.py	openminion.modules.llm.providers.base
services/agent/prompt_history.py	openminion.modules.llm.providers.tool_calling
services/agent/service.py	openminion.modules.brain.runtime.reasoning
services/agent/service.py	openminion.modules.llm.providers.base
services/agent/service.py	openminion.modules.llm.providers.envelope_v2
services/agent/service.py	openminion.modules.llm.providers.normalization
services/agent/service.py	openminion.modules.llm.providers.tool_choice
services/agent/telemetry.py	openminion.modules.llm.providers.base
services/bootstrap/onboarding.py	openminion.modules.llm.providers.factory
services/brain/cli.py	openminion.modules.brain.storage.goals
services/brain/cli.py	openminion.modules.brain.storage.missions
services/brain/client.py	openminion.modules.llm.providers.base
services/brain/client.py	openminion.modules.llm.providers.normalization
services/brain/client.py	openminion.modules.llm.runtime.sync
services/brain/post_execution/context.py	openminion.modules.memory.runtime.consolidation
services/brain/post_execution/followup.py	openminion.modules.llm.providers.base
services/brain/post_execution/followup.py	openminion.modules.llm.providers.normalization
services/brain/post_execution/followup.py	openminion.modules.llm.providers.tool_calling
services/brain/post_execution/postprocess.py	openminion.modules.llm.providers.envelope_v2
services/context/session.py	openminion.modules.storage.runtime.pinned_context
services/context/session.py	openminion.modules.storage.runtime.session_store
services/context/slices.py	openminion.modules.storage.runtime.session_store
services/gateway/routing.py	openminion.modules.storage.runtime.session_store
services/gateway/security.py	openminion.modules.storage.runtime.session_store
services/gateway/service.py	openminion.modules.storage.runtime.idempotency_store
services/gateway/service.py	openminion.modules.storage.runtime.retrieval_service
services/gateway/service.py	openminion.modules.storage.runtime.session_store
services/gateway/turn/flow.py	openminion.modules.storage.runtime.session_store
services/gateway/turn/lifecycle.py	openminion.modules.storage.runtime.session_store
services/gateway/turn_intent.py	openminion.modules.brain.runtime.verification.policy
services/health/probes.py	openminion.modules.storage.runtime.context
services/health/service.py	openminion.modules.llm.providers.factory
services/health/service.py	openminion.modules.storage.runtime.context
services/health/service.py	openminion.modules.storage.runtime.sqlite
services/lifecycle/self_improvement.py	openminion.modules.memory.runtime.scope
services/lifecycle/self_improvement.py	openminion.modules.storage.runtime.sqlite
services/runtime/a2a_delegate.py	openminion.modules.tool.runtime.delegation
services/runtime/bootstrap.py	openminion.modules.policy.runtime.action_policy
services/runtime/bootstrap.py	openminion.modules.storage.runtime.idempotency_store
services/runtime/bootstrap.py	openminion.modules.storage.runtime.session_store
services/runtime/lifecycle.py	openminion.modules.llm.providers
services/runtime/lifecycle.py	openminion.modules.tool.runtime.plugins
services/runtime/memory.py	openminion.modules.memory.storage
services/runtime/memory.py	openminion.modules.memory.storage.factory
services/runtime/routine_context.py	openminion.modules.tool.runtime.registry_toolspec
services/runtime/run_status.py	openminion.modules.controlplane.runtime.client
services/runtime/run_status.py	openminion.modules.storage.runtime.session_store
services/runtime/turn_router.py	openminion.modules.storage.runtime.session_store
services/runtime/verifier_binding.py	openminion.modules.brain.runtime.verification.policy
services/runtime/verifier_binding.py	openminion.modules.storage.runtime.session_store
services/security/blast_radius/adapter.py	openminion.modules.tool.runtime.blast_radius
services/security/blast_radius/wiring.py	openminion.modules.tool.runtime.blast_radius
services/stats/service.py	openminion.modules.storage.runtime.session_store
services/tool/records.py	openminion.modules.llm.providers.base
services/tool/selection.py	openminion.modules.llm.providers.base
services/tool/selection.py	openminion.modules.tool.runtime.policy
tools/agent/plugin.py	openminion.modules.tool.runtime
tools/agent/plugin.py	openminion.modules.tool.runtime.environment
tools/browser/__init__.py	openminion.modules.tool.runtime.registrar
tools/browser/payloads.py	openminion.modules.tool.runtime.resource_selectors
tools/browser/providers/__init__.py	openminion.modules.tool.runtime
tools/browser/providers/__init__.py	openminion.modules.tool.runtime.resource_selectors
tools/browser/providers/pinchtab/__init__.py	openminion.modules.tool.runtime.registrar
tools/browser/providers/pinchtab/provider.py	openminion.modules.tool.runtime
tools/browser/providers/pinchtab/provider.py	openminion.modules.tool.runtime.resource_selectors
tools/browser/providers/playwright/__init__.py	openminion.modules.tool.runtime.registrar
tools/browser/providers/playwright/provider.py	openminion.modules.tool.runtime.resource_selectors
tools/browser/providers/playwright/runtime.py	openminion.modules.tool.runtime.resource_selectors
tools/browser/runtime.py	openminion.modules.tool.runtime.context
tools/browser/runtime.py	openminion.modules.tool.runtime.policy
tools/browser/runtime.py	openminion.modules.tool.runtime.registry_toolspec
tools/browser/runtime.py	openminion.modules.tool.runtime.routing
tools/browser/tool.py	openminion.modules.tool.runtime.context
tools/code/plugin.py	openminion.modules.tool.runtime
tools/exec/events.py	openminion.modules.brain.runtime.escalation
tools/exec/events.py	openminion.modules.tool.runtime.context
tools/exec/handlers.py	openminion.modules.brain.runtime.escalation
tools/exec/handlers.py	openminion.modules.tool.runtime.context
tools/exec/plugin.py	openminion.modules.brain.runtime.escalation
tools/exec/plugin.py	openminion.modules.tool.runtime.context
tools/exec/policy.py	openminion.modules.brain.runtime.escalation
tools/exec/policy.py	openminion.modules.tool.runtime.context
tools/exec/results.py	openminion.modules.brain.runtime.escalation
tools/exec/results.py	openminion.modules.tool.runtime.context
tools/exec/schemas.py	openminion.modules.brain.runtime.escalation
tools/exec/sessions.py	openminion.modules.brain.runtime.escalation
tools/exec/sessions.py	openminion.modules.tool.runtime.context
tools/exec/workspace.py	openminion.modules.brain.runtime.escalation
tools/exec/workspace.py	openminion.modules.tool.runtime.context
tools/fetch/__init__.py	openminion.modules.tool.runtime.registrar
tools/fetch/plugin.py	openminion.modules.tool.runtime
tools/fetch/plugin.py	openminion.modules.tool.runtime.routing
tools/fetch/policy.py	openminion.modules.tool.runtime.network
tools/fetch/providers/scrapling/__init__.py	openminion.modules.tool.runtime.registrar
tools/file/plugin.py	openminion.modules.tool.runtime
tools/git/plugin.py	openminion.modules.tool.runtime
tools/gws/plugin.py	openminion.modules.tool.runtime.context
tools/location/plugin.py	openminion.modules.tool.runtime.context
tools/location/plugin.py	openminion.modules.tool.runtime.environment
tools/location/plugin.py	openminion.modules.tool.runtime.network
tools/mcp/sampling.py	openminion.modules.llm.providers.base
tools/mcp/sampling.py	openminion.modules.llm.runtime.sync
tools/memory/plugin.py	openminion.modules.memory.storage.base
tools/memory/plugin.py	openminion.modules.tool.runtime
tools/reaction/plugin.py	openminion.modules.tool.runtime
tools/search/plugin.py	openminion.modules.tool.runtime
tools/search/plugin.py	openminion.modules.tool.runtime.routing
tools/search/providers/brave/__init__.py	openminion.modules.tool.runtime.registrar
tools/search/providers/tavily/__init__.py	openminion.modules.tool.runtime.registrar
tools/task/plugin.py	openminion.modules.brain.runtime.goal.policy
tools/task/plugin.py	openminion.modules.tool.runtime
tools/task/plugin.py	openminion.modules.tool.runtime.context
tools/task/plugin.py	openminion.modules.tool.runtime.environment
tools/task/scheduled_task/runtime.py	openminion.modules.tool.runtime.context
tools/time/plugin.py	openminion.modules.tool.runtime
tools/time/plugin.py	openminion.modules.tool.runtime.environment
tools/todo/plugin.py	openminion.modules.tool.runtime
tools/utility/plugin.py	openminion.modules.tool.runtime
tools/weather/plugin.py	openminion.modules.tool.runtime
tools/weather/plugin.py	openminion.modules.tool.runtime.routing
tools/weather/providers/__init__.py	openminion.modules.tool.runtime
tools/weather/providers/openmeteo/plugin.py	openminion.modules.tool.runtime.context
tools/weather/providers/openmeteo/runtime.py	openminion.modules.tool.runtime.context
tools/weather/providers/weatherapi/provider.py	openminion.modules.tool.runtime
