# path	qualname	loc	reason
src/openminion/api/runtime.py	_build_runtime_infrastructure	138	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/api/server/app.py	dispatch_request	116	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/base/config/parser/payload.py	openminion_config_from_dict	126	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/base/config/parser/runtime.py	_build_runtime_config	123	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/base/config/parser/runtime.py	_runtime_config_to_payload	152	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/base/config/runtime/capability.py	coerce_mode_runtime_policy_map	115	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/base/config/tool_selection/models.py	ToolSelectionConfig.__post_init__	110	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/base/runtime/sandbox.py	ExecutionSandboxSpec.build	108	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/commands/context.py	_get_module_usage_debug_info	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/commands/message.py	_handle_skill_command	223	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/commands/session.py	_handle_identity_command	181	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/runner.py	run_chat	335	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/runtime.py	_execute_inproc_turn	205	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/runtime.py	execute_turn	165	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/session.py	load_session_debug_snapshot	188	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/chat/theme.py	handle_theme	124	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/commands/autonomy.py	_execute_or_fail	147	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/commands/autonomy.py	register	127	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/commands/daemon.py	_start_daemon	101	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/commands/status/__init__.py	run_status	101	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/status/activity_ledger.py	activity_from_progress_payload	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/status/activity_ledger.py	format_activity_line	101	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/tui/providers/runtime/__init__.py	OpenMinionRuntime.send_message	154	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/tui/tabs/chat/commands.py	ChatCommandMixin._handle_command	212	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/tui/tabs/chat/turns.py	ChatTurnMixin._do_turn	111	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/tui/tabs/thirdbrain/tab.py	ThirdBrainTab.compose	161	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/tui/terminal/shell/__init__.py	_run_terminal_focus_async	139	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/cli/tui/terminal/shell/actions.py	_handle_slash	147	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/daemon.py	run_server	149	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/a2a/runtime.py	A2actlAdapter.call	127	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/context/bridges/session.py	BridgeSessionClient._to_session_slice	150	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/llm/local.py	LocalLLMAdapter.call_structured	221	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/llm/normalize.py	_normalize_agent_command_payload	106	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/llm/normalize.py	_normalize_tool_command_payload	129	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
src/openminion/modules/brain/adapters/llm/request.py	_messages_from_context	125	current over-threshold method baseline; ratchet downward via LCPA/HRDS precision lanes
